com.google.re2j:Prog::java.lang.Object::skipNop::1:int:com.google.re2j.Inst::3PP
com.google.re2j:Prog::java.lang.Object::prefix::1:java.lang.StringBuilder:boolean::3PP
com.google.re2j:Prog::java.lang.Object::startCond::0::int::3PP
com.google.re2j:Prog::java.lang.Object::next::1:int:int::3PP
com.google.re2j:Prog::java.lang.Object::patch::2:int,int:void::3PP
com.google.re2j:Prog::java.lang.Object::append::2:int,int:int::3PP
com.google.re2j:Prog::java.lang.Object::toString:public:0::java.lang.String::3PP
com.google.re2j:MachineInput$UTF8Input::com.google.re2j.MachineInput::<init>::1:byte[]:void::3PP
com.google.re2j:MachineInput$UTF8Input::com.google.re2j.MachineInput::<init>::3:byte[],int,int:void::3PP
com.google.re2j:MachineInput$UTF8Input::com.google.re2j.MachineInput::step::1:int:int::3PP
com.google.re2j:MachineInput$UTF8Input::com.google.re2j.MachineInput::canCheckPrefix::0::boolean::3PP
com.google.re2j:MachineInput$UTF8Input::com.google.re2j.MachineInput::index::2:com.google.re2j.RE2,int:int::3PP
com.google.re2j:MachineInput$UTF8Input::com.google.re2j.MachineInput::context::1:int:int::3PP
com.google.re2j:MachineInput$UTF8Input::com.google.re2j.MachineInput::endPos::0::int::3PP
com.google.re2j:Parser$Pair::java.lang.Object::<init>::2:java.lang.Object,java.lang.Object:void::3PP
com.google.re2j:Parser$Pair::java.lang.Object::of:static:2:java.lang.Object,java.lang.Object:com.google.re2j.Parser$Pair::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:<init>::3:java.lang.String,int,com.google.re2j.RE2:void::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:reset:public:0::void::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:flags:public:0::int::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:pattern:public:0::java.lang.String::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:re2::0::com.google.re2j.RE2::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:compile:public,static:1:java.lang.String:com.google.re2j.Pattern::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:compile:public,static:2:java.lang.String,int:com.google.re2j.Pattern::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:compile:private,static:3:java.lang.String,java.lang.String,int:com.google.re2j.Pattern::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:matches:public,static:2:java.lang.String,java.lang.CharSequence:boolean::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:matches:public:1:java.lang.String:boolean::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:matcher:public:1:java.lang.CharSequence:com.google.re2j.Matcher::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:split:public:1:java.lang.String:java.lang.String[]::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:split:public:2:java.lang.String,int:java.lang.String[]::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:split:private:2:com.google.re2j.Matcher,int:java.lang.String[]::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:quote:public,static:1:java.lang.String:java.lang.String::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:toString:public:0::java.lang.String::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:groupCount:public:0::int::3PP
com.google.re2j:Pattern:public,final:java.lang.Object:java.io.Serializable:readResolve::0::java.lang.Object::3PP
com.google.re2j:Regexp$Op:final:java.lang.Enum::values:public,static:0::com.google.re2j.Regexp$Op[]::3PP
com.google.re2j:Regexp$Op:final:java.lang.Enum::valueOf:public,static:1:java.lang.String:com.google.re2j.Regexp$Op::3PP
com.google.re2j:Regexp$Op:final:java.lang.Enum::<init>:private:2:java.lang.String,int:void::3PP
com.google.re2j:Regexp$Op:final:java.lang.Enum::isPseudo::0::boolean::3PP
com.google.re2j:Regexp$Op:final:java.lang.Enum::<clinit>:static:0::void::3PP
com.google.re2j:RE2$6::java.lang.Object:com.google.re2j.RE2$DeliverFunc:<init>::2:com.google.re2j.RE2,java.util.List:void::3PP
com.google.re2j:RE2$6::java.lang.Object:com.google.re2j.RE2$DeliverFunc:deliver:public:1:int[]:void::3PP
com.google.re2j:MachineInput$UTF16Input::com.google.re2j.MachineInput::<init>:public:3:java.lang.CharSequence,int,int:void::3PP
com.google.re2j:MachineInput$UTF16Input::com.google.re2j.MachineInput::step::1:int:int::3PP
com.google.re2j:MachineInput$UTF16Input::com.google.re2j.MachineInput::canCheckPrefix::0::boolean::3PP
com.google.re2j:MachineInput$UTF16Input::com.google.re2j.MachineInput::index::2:com.google.re2j.RE2,int:int::3PP
com.google.re2j:MachineInput$UTF16Input::com.google.re2j.MachineInput::context::1:int:int::3PP
com.google.re2j:MachineInput$UTF16Input::com.google.re2j.MachineInput::endPos::0::int::3PP
com.google.re2j:MachineInput$UTF16Input::com.google.re2j.MachineInput::indexOf:private:3:java.lang.CharSequence,java.lang.String,int:int::3PP
com.google.re2j:MachineInput$UTF16Input::com.google.re2j.MachineInput::indexOfFallback:private:3:java.lang.CharSequence,java.lang.String,int:int::3PP
com.google.re2j:UnicodeTables::java.lang.Object::Categories:private,static:0::java.util.Map::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Lm:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Ll:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_C:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_M:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_L:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_N:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_P:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_S:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Z:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Me:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Mc:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Mn:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Zl:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Zp:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Zs:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Cs:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Co:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Cf:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Cc:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Po:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Pi:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Pf:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Pe:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Pd:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Pc:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Ps:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Nd:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Nl:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_No:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_So:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Sm:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Sk:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Sc:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Lu:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Lt:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Lo:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::Scripts:private,static:0::java.util.Map::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Katakana:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Malayalam:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Phags_Pa:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Inscriptional_Parthian:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Latin:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Inscriptional_Pahlavi:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Osmanya:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Khmer:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Inherited:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Telugu:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Samaritan:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Bopomofo:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Imperial_Aramaic:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Kaithi:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Mandaic:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Old_South_Arabian:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Kayah_Li:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_New_Tai_Lue:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Tai_Le:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Kharoshthi:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Common:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Kannada:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Old_Turkic:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Tamil:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Tagalog:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Brahmi:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Arabic:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Tagbanwa:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Canadian_Aboriginal:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Tibetan:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Coptic:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Hiragana:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Limbu:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Egyptian_Hieroglyphs:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Avestan:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Myanmar:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Armenian:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Sinhala:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Bengali:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Greek:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Cham:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Hebrew:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Meetei_Mayek:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Saurashtra:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Hangul:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Runic:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Deseret:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Lisu:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Sundanese:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Glagolitic:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Oriya:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Buhid:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Ethiopic:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Javanese:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Syloti_Nagri:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Vai:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Cherokee:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Ogham:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Batak:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Syriac:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Gurmukhi:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Tai_Tham:private,static:0::int[][]::3PP
com.google.re2j:UnicodeTables::java.lang.Object::make_Ol_Chiki:private,static:0::int[][]::3PP
